phage_accession_id,host_species_name,label
NC_041997,Acidovorax citrulli,1
NC_042028,Acinetobacter baumannii,1
NC_041857,Acinetobacter baumannii,1
NC_041905,Acinetobacter baumannii,1
NC_041966,Acinetobacter baumannii,1
NC_041924,Acinetobacter baumannii,1
NC_042003,Acinetobacter baumannii,1
NC_042004,Acinetobacter baumannii,1
NC_042005,Acinetobacter baumannii,1
NC_042124,Acinetobacter baumannii,1
NC_041914,Acinetobacter baumannii,1
NC_041915,Acinetobacter baumannii,1
NC_041998,Acinetobacter baumannii,1
NC_042137,Acinetobacter baumannii,1
NC_041884,Acinetobacter baumannii,1
NC_041967,Acinetobacter baumannii,1
NC_042006,Acinetobacter pittii,1
NC_042007,Acinetobacter pittii,1
NC_041866,Acinetobacter sp.,1
NC_042019,Aeromonas salmonicida,1
NC_043030,Aeropyrum pernix,1
NC_042013,Agrobacterium tumefaciens,1
NC_041912,Aquamicrobium sp. H14,1
NC_042002,Arthrobacter sp. ATCC 21022,1
NC_042020,Arthrobacter sp. ATCC 21022,1
NC_041949,Arthrobacter sp. ATCC 21022,1
NC_041999,Arthrobacter sp. ATCC 21022,1
NC_041938,Arthrobacter sp. ATCC 21022,1
NC_041930,Arthrobacter sp. ATCC 21022,1
NC_041951,Arthrobacter sp. ATCC 21022,1
NC_041948,Arthrobacter sp. ATCC 21022,1
NC_042000,Arthrobacter sp. ATCC 21022,1
NC_041939,Arthrobacter sp. ATCC 21022,1
NC_041876,Arthrobacter sp. ATCC 21022,1
NC_041940,Arthrobacter sp. ATCC 21022,1
NC_041952,Arthrobacter sp. ATCC 21022,1
NC_041941,Arthrobacter sp. ATCC 21022,1
NC_041875,Arthrobacter sp. ATCC 21022,1
NC_041931,Arthrobacter sp. ATCC 21022,1
NC_041942,Arthrobacter sp. ATCC 21022,1
NC_041943,Arthrobacter sp. ATCC 21022,1
NC_041947,Arthrobacter sp. ATCC 21022,1
NC_041932,Arthrobacter sp. ATCC 21022,1
NC_042001,Arthrobacter sp. ATCC 21022,1
NC_042014,Arthrobacter sp. ATCC 21022,1
NC_041944,Arthrobacter sp. ATCC 21022,1
NC_042053,Arthrobacter sp. ATCC 21022,1
NC_041945,Arthrobacter sp. ATCC 21022,1
NC_042015,Arthrobacter sp. ATCC 21022,1
NC_041933,Arthrobacter sp. ATCC 21022,1
NC_041961,Arthrobacter sp. ATCC 21022,1
NC_041946,Arthrobacter sp. ATCC 21022,1
NC_027334,Aurantimonas sp. C5-1,1
NC_042140,Bacillus megaterium,1
NC_041858,Bacillus pumilus,1
NC_042133,Bacillus subtilis,1
NC_043027,Bacillus subtilis,1
NC_041976,Brevibacillus laterosporus,1
NC_041896,Campylobacter jejuni,1
